user_id,account_id,email,role,created_at,last_login_at,is_deleted
usr_001,acc_001,[email],admin,2023-01-15,2024-01-10,false
usr_002,acc_001,[email],member,2023-01-16,2024-01-09,false
usr_003,acc_001,[email],viewer,2023-01-20,2023-11-01,false
usr_004,acc_002,[email],admin,2023-02-01,2024-01-11,false
usr_005,acc_002,[email],member,2023-02-05,2023-12-15,false
usr_006,acc_003,[email],admin,2022-11-20,2024-01-12,false
usr_007,acc_003,[email],member,2022-11-21,2024-01-11,false
usr_008,acc_003,[email],member,2022-11-22,2023-10-05,false
usr_009,acc_003,[email],viewer,2022-12-01,2023-09-15,true
usr_010,acc_004,[email],admin,2023-03-10,2023-08-01,false
usr_011,acc_005,[email],admin,2022-09-05,2024-01-12,false
usr_012,acc_005,[email],member,2022-09-06,2024-01-10,false
usr_013,acc_006,[email],admin,2023-04-22,2024-01-08,false
usr_014,acc_007,[email],admin,2023-01-30,2024-01-11,false
usr_015,acc_008,[email],admin,2023-05-01,2023-07-15,false
usr_016,acc_009,[email],admin,2023-02-14,2024-01-09,false
usr_017,acc_009,[email],member,2023-02-15,2023-12-20,false
usr_018,acc_010,[email],admin,2023-03-28,2024-01-10,false
usr_019,acc_011,[email],admin,2022-08-15,2024-01-12,false
usr_020,acc_012,[email],admin,2022-10-01,2024-01-11,false
usr_021,acc_013,[email],admin,2023-04-05,2024-01-07,false
usr_022,acc_014,[email],admin,2023-05-15,2023-12-01,false
usr_023,acc_015,[email],admin,2023-06-01,2023-06-15,true
usr_024,acc_001,[email],member,2023-02-01,2024-01-08,false
usr_025,acc_005,[email],viewer,2022-09-10,2024-01-05,false